 ~ mongodb
7

 ~ postgres
  * select
                                                                         QUERY PLAN                                                                          
-------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit  (cost=0.42..1171.26 rows=10000 width=58) (actual time=0.007..1.568 rows=10000 loops=1)
   ->  Index Scan Backward using data_objects_pkey on data_objects  (cost=0.42..11708.83 rows=100000 width=58) (actual time=0.006..0.983 rows=10000 loops=1)
 Planning Time: 0.182 ms
 Execution Time: 1.896 ms
(4 rows)

 ~ timescaledb
  * select with compressed chunks
                                                                                                            QUERY PLAN                                                                                                             
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Limit  (cost=0.06..0.68 rows=10000 width=58) (actual time=0.033..15.919 rows=10000 loops=1)
   ->  Custom Scan (ChunkAppend) on data_objects  (cost=0.06..196.78 rows=3200000 width=58) (actual time=0.032..15.336 rows=10000 loops=1)
         Order: data_objects.start_time DESC
         ->  Custom Scan (DecompressChunk) on _hyper_80_3772_chunk  (cost=0.06..196.78 rows=3200000 width=58) (actual time=0.031..1.910 rows=1312 loops=1)
               ->  Index Scan Backward using compress_hyper_81_3912_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3912_chunk  (cost=0.28..196.78 rows=3200 width=284) (actual time=0.015..0.180 rows=1312 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3771_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.014..2.080 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_3911_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3911_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.010..0.186 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3770_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.012..2.094 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_3910_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3910_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.009..0.191 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3769_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.018..2.085 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_3909_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3909_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.013..0.189 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3768_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.015..2.064 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_3908_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3908_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.011..0.198 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3767_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.014..2.111 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_3907_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3907_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.010..0.233 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3766_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.014..2.087 rows=1440 loops=1)
               ->  Index Scan Backward using compress_hyper_81_3906_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3906_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.010..0.199 rows=1440 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3765_chunk  (cost=0.06..197.88 rows=3200000 width=58) (actual time=0.014..0.080 rows=48 loops=1)
               ->  Index Scan Backward using compress_hyper_81_3905_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3905_chunk  (cost=0.28..197.88 rows=3200 width=284) (actual time=0.010..0.015 rows=48 loops=1)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3764_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3904_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3904_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3763_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3903_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3903_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3762_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3902_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3902_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3761_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3901_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3901_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3760_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3900_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3900_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3759_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3899_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3899_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3758_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3898_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3898_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3757_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3897_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3897_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3756_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3896_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3896_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3755_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3895_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3895_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3754_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3894_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3894_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3753_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3893_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3893_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3752_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3892_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3892_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3751_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3891_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3891_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3750_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3890_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3890_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3749_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3889_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3889_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3748_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3888_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3888_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3747_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3887_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3887_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3746_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3886_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3886_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3745_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3885_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3885_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3744_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3884_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3884_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3743_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3883_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3883_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3742_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3882_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3882_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3741_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3881_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3881_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3740_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3880_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3880_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3739_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3879_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3879_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3738_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3878_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3878_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3737_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3877_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3877_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3736_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3876_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3876_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3735_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3875_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3875_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3734_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3874_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3874_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3733_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3873_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3873_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3732_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3872_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3872_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3731_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3871_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3871_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3730_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3870_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3870_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3729_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3869_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3869_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3728_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3868_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3868_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3727_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3867_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3867_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3726_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3866_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3866_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3725_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3865_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3865_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3724_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3864_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3864_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3723_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3863_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3863_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3722_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3862_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3862_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3721_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3861_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3861_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3720_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3860_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3860_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3719_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3859_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3859_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3718_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3858_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3858_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3717_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3857_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3857_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3716_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3856_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3856_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3715_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3855_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3855_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3714_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3854_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3854_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3713_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
               ->  Index Scan Backward using compress_hyper_81_3853_chunk_start_time__ts_meta_sequence_n_idx on compress_hyper_81_3853_chunk  (cost=0.28..197.88 rows=3200 width=284) (never executed)
         ->  Custom Scan (DecompressChunk) on _hyper_80_3712_chunk  (cost=0.06..197.88 rows=3200000 width=58) (never executed)
